,Crayon news websites
546,http://www.worldnetdaily.com/news/archives.asp?AUTHOR_ID=11
547,http://www.rushlimbaugh.com/home/today.guest.html
548,http://www.uexpress.com/coveringthecourts/
549,http://www.nytimes.com/yr/mo/day/editorial/
550,http://www.miami.com/herald/special/features/barry/index.htm
551,http://www.uexpress.com/ontheright/
552,http://www.unitedmedia.com/editoons/berry/
553,http://www.msnbc.com/news/OP_Front.asp
554,http://www.ucomics.com/patoliphant/
555,http://www.jimhightower.com
556,http://www.newsobserver.com/powell/
557,http://www.ucomics.com/tomtoles/
558,http://www.ucomics.com/bensargent/
559,http://www.sfgate.com/columnists/carroll/
560,http://63.147.64.127/keefe/
561,http://www.ucomics.com/stuartcarlson/
562,http://www.unitedmedia.com/editoons/rogers/
563,http://cagle.slate.msn.com/politicalcartoons/PCcartoons/margulies.asp
564,http://www.ucomics.com/tonyauth/
565,http://www.ucomics.com/billdeore/
566,http://www.nandotimes.com/opinions/
567,http://www.unitedmedia.com/editoons/schorr/
568,http://www.comicspage.com/davies/index.html
569,http://www.comicspage.com/wrightd/index.html
570,http://www.unitedmedia.com/editoons/benson/
571,http://www.unitedmedia.com/editoons/holbert/
572,http://www.unitedmedia.com/editoons/stein/
573,http://www.unitedmedia.com/editoons/stahler/
574,http://www.unitedmedia.com/editoons/payne/
575,http://www.weather.com/
576,http://www.nws.noaa.gov/
577,http://weather.yahoo.com/graphics/outlook/US48.html
578,http://www.usatoday.com/weather/wext.htm
579,http://weather.yahoo.com/graphics/satellite/US.html
580,http://www.intellicast.com/weather/usa/radar/
581,http://weather.yahoo.com/graphics/temperature/US_Hi.html
582,http://www.intellicast.com/LocalWeather/World/
583,http://weather.yahoo.com/graphics/fronts/US24.html
584,http://www.msnbc.com/news/wea_front.asp
585,http://weather.yahoo.com/graphics/temperature/US_Lo.html
586,http://www1.accuweather.com/
587,http://www.theweathernetwork.com
588,http://economictimes.indiatimes.com/
589,http://www.hsh.com/mtgrates.html
590,http://www.fxstreet.com/
591,http://www.economist.com/
592,http://afr.com/
593,http://www.forexnews.com/
594,http://news.ino.com/
595,http://australianit.news.com.au/
596,http://www.theaxcess.net/
597,http://www.businessweek.com/today.htm
598,http://www.usatoday.com/money/mfront.htm
599,http://money.cnn.com/news/
600,http://www.fortune.com/
601,http://www.fool.com/
602,http://news.ft.com/home/us
603,http://fast.quote.com/fq/forbes/group?group=mm
604,http://www.quicken.com/investments/quotes/?symbol
605,http://www.bloomberg.com/bbn/
606,http://www.moneynet.com/
607,http://abcnews.go.com/sections/business/
608,http://finance.lycos.com/home/portfolio/intro.asp
609,http://www.quotations.com/bz_all.htm
610,http://www.businesswire.com
611,http://www.investors.com/
612,http://www.editorandpublisher.com/editorandpublisher/index.jsp
613,http://www.abslive.com/abslive.ram
614,http://www.netradio.net/news/audio/business.ram
615,http://www.nni.nikkei.co.jp/
616,http://www.msnbc.com/news/COM_Front.asp
617,http://www.positivepress.com/news/business.html
618,http://www.prnewswire.com/
619,http://adage.com/news_and_features/deadline/
620,http://www.dmnews.com/
621,http://www2.nando.net/nt/biz/
622,http://cbs.marketwatch.com/news/newsroom.htx
623,http://www.afr.com.au/
624,http://www.globes.co.il/
625,http://www.internetnews.com
626,http://computernewsdaily.com/
627,http://www.techtv.com/techtv/
628,http://www.keeganbrothers.com/news.shtml
629,http://www.pcmike.com/
630,http://www.pcworld.com/pcwtoday/
631,http://www.pcmag.com/
632,http://www.eweek.com/
633,http://www.wired.com/news/
634,http://webreview.com/
635,http://www.nytimes.com/pages/technology/
636,http://www.internetnews.com/
637,http://www.news.com/
638,http://www.msnbc.com/news/TECH_Front.asp
639,http://www.webweek.com/
640,http://slashdot.org/
641,http://www.informationweek.com/
642,http://www.zdnet.com/zdnn/computing/
643,http://abcnews.go.com/sections/tech/
644,http://www.videogamenews.com/
645,http://www.macresource.com/
646,http://www.infoworld.com
647,http://www.cooltool.com/tool.cgi
648,http://www.applelinks.com/
649,http://www.techweb.com/
650,http://popularmechanics.com/technology/
651,http://www.pcme.com/
652,http://maccentral.macworld.com/
653,http://linuxtoday.com
654,http://pc.ign.com/
655,http://deal-mac.com/
656,http://www.newslinx.com/
657,http://www.macintouch.com/
658,http://www.bluesnews.com
659,http://www.tidbits.com/tb-issues/TidBITS-current.html
660,http://www.zdnet.com/anchordesk/
661,http://www.worldvillage.com/
662,http://www.gamespot.com
663,http://www.newsbytes.com/
664,http://www.nandotimes.com/technology/
665,http://www.time.com/time/digital/
666,http://ogrady.com/
667,http://www.digitalsports.com/
668,http://www.macosrumors.com/
669,http://hyperarchive.lcs.mit.edu/HyperArchive/Abstracts/Recent-Summary.html
670,http://www.macnn.com/
671,http://www.netradio.net/news/audio/infobahn.ram
672,http://www.macfixit.com/
673,http://www.computerworld.com/realaudio/audiominute.ram
674,http://www.space.com/
675,http://quake.wr.usgs.gov/recent/index.html
676,http://www.everything-space.com/index.html
677,http://science.nasa.gov/
678,http://hubble.stsci.edu/news_.and._views/
679,http://new.popsci.com/science/
680,http://www.sciam.com/
681,http://dsc.discovery.com/news/news.html
682,http://antwrp.gsfc.nasa.gov/apod/astropix.html
683,http://www.nasa.gov/today/
684,http://abcnews.go.com/sections/scitech/
685,http://www.nature.com/
686,http://www.earthsky.com/Shows/Latest/
687,http://www.sciencedaily.com/
688,http://www.eurekalert.org/pubnews.php
689,http://www.earthsky.com/today.ram
690,http://www.newscientist.com/
691,http://unisci.com/
692,http://www.astronomy.com/
693,http://www.gospelcom.net/rbc/utmost/today/
694,http://www.devotions.net/
695,http://netministries.org/chrlive/cl_news.html
696,http://www.moody.edu/st/tiw/tdw/devotional.cfm
697,http://www.catholicmusicnetwork.com/news/
698,http://www.guideposts.org/
699,http://cbn.com/
700,http://www.gospelcom.net/gf/dw/dw.html
701,http://www.wwol.com/~mcoley/daily-reading.html
702,http://www.gospelcom.net/rbc/odb/odb.shtml
703,http://www.ewtn.com/vnews/headlines.asp
704,http://www.upperroom.org/devotional/
705,http://rev-fun.gospelcom.net/
706,http://www.religionnews.com/
707,http://news.crosswalk.com/
708,http://ccel.org/s/spurgeon/morn_eve/this_morning.cgi?
709,http://ccel.org/s/spurgeon/morn_eve/this_evening.cgi?
710,http://www.ivillage.com
711,http://www.menshealth.com/
712,http://www.usatoday.com/news/healthscience/hsfront.htm
713,http://www.pslgroup.com/dg/past7days.htm
714,http://www.reutershealth.com/
715,http://pollen.com/Pollen.com.asp
716,http://www.medscape.com/medscapetodayhome
717,http://www.thriveonline.com/
718,http://www.positivepress.com/news/health.html
719,http://www.nandotimes.com/healthscience/
720,http://www.intelihealth.com/IH/ihtIH?t=333&
721,http://www.netradio.net/news/audio/health.ram
722,http://www.nationalgeographic.com/ngm/
723,http://ubl.artistdirect.com/music/ubl/news/
724, http://www.soundspike.com
725,http://www.cmt.com/
726,http://www.artsjournal.com/
727,http://www.pbs.org/
728,http://www.dog.com/
729,http://www.cbs.com/latenight/lateshow/top_ten/
730,http://people.aol.com/people/daily/daily.html
731,http://dsc.discovery.com/
732,http://www.tvguide.com/
733,http://www.ew.com/ew/
734,http://www.mtv.com/news/
735,http://www.gist.com/
736,http://www.billboard.com/billboard/daily/index.jsp
737,http://www.creators.com/lifestyle_show.cfm?columnsName=mmg
738,http://www.creators.com/lifestyle_show.cfm?columnsName=ala
739,http://www.billboard.com/billboard/thisday/thisday.jsp
740,http://us.imdb.com/M/on-this-day
741,http://www.livedaily.citysearch.com/news.html
742,http://www.msnbc.com/news/liv_front.asp
743,http://www.sonicnet.com/news/
744,http://abcnews.go.com/sections/entertainment/
745,http://www.usatoday.com/life/digest/ld1.htm
746,http://www.stairwell.com/doc/exam.html
747,http://conk.com/
748,http://www.netradio.net/news/audio/musicbiz.ram
749,http://www.utne.com/
750,http://www.newengland.com/radio/radiotext.html
751,http://www.topfive.com/
752,http://www.netradio.net/country/audio/countrynews.ram
753,http://www.salon.com/
754,http://artswire.org/Artswire/www/current.html
755,http://www.eurweb.com/
756,http://video.csmonitor.com/arts/crossword/index.html
757,http://www2.nando.net/nt/entertainment/
758,http://www.positivepress.com/news/light.html
759,http://www.dailyvault.com/
760,http://www.swoon.com/
761,http://abcnews.go.com/sections/living/
762,http://www.netradio.net/news/audio/flap.ram
763,http://sportsillustrated.cnn.com/
764,http://www.finebaum.com/articles_finebaum.html
765,http://www.velonews.com/
766,http://espn.go.com/
767,http://www.usatoday.com/sports/scores98/scores.htm
768,http://www.nfl.com/news/
769,http://www.usatoday.com/sports/sd.htm
770,http://www.nba.com/news/
771,http://www.cs.rochester.edu/cgi-bin/ferguson/nfl
772,http://www.sportsnetwork.com/home.asp
773,http://www.mlb.com/NASApp/mlb/mlb/scoreboard/mlb_scoreboard.jsp
774,http://www.sportsline.com/
775,http://www.sportserver.com/baseball/mlb/index.html
776,http://www.nba.com/schedule/
777,http://www.netradio.net/news/audio/football.ram
778,http://www.speedcenter.com/
779,http://nhl.com/onthefly/news/index.html
780,http://www.cs.rochester.edu/cgi-bin/ferguson/mlb
781,http://www.cs.rochester.edu/cgi-bin/ferguson/nhl
782,http://www2.nando.net/newsroom/sports/oth/1995/oth/car/feat/car.html
783,http://www.netradio.net/news/audio/baseball.ram
784,http://www.goracing.com/
785,http://www.msnbc.com/news/SPT_Front.asp
786,http://www.scoopscentral.com/partners/wrestling.html
787,http://www.uscollegehockey.com/news/
788,http://www.nascar.com/
789,http://www.esportsmediagroup.com/
790,http://www.soccernet.com/global/index.html
791,http://broadcast.yahoo.com/sports
792,http://www.soccernet.com/england/index.html
793,http://www.soccernet.com/europe/index.html
794,http://www.dailysoccer.com/
795,http://www.soccernet.com/scotland/index.html
796,http://www.pgatour.com/
797,http://www.nandotimes.com/sports/
798,http://www.fa-premier.com/results/
799,http://www-usa.cricket.org/
800,http://www.netradio.net/news/audio/sports.ram
801,http://www.runnersworld.com/
802,http://www.anecdotage.com/
803,http://humour.mantraonline.com/
804,http://www.starlingtech.com/quotes/qotd.html
805,http://www.free-n-cool.com/coolest/wnew.html
806,http://www.historychannel.com/historychannel/thisday/
807,http://www.positivepress.com/index.php3
808,http://www.m-w.com/cgi-bin/mwwod.pl
809,http://www.life.com/Life/pictday/pictday.html
810,http://www.virtualfreesites.com/free.newest.html
811,http://www.wordsmith.org/words/today.html
812,http://www.almanac.com/
813,http://www.census.gov/cgi-bin/ipc/popclockw
814,http://www.jargon.net/
815,http://www.happynews.com/hn2.htm
816,http://www.dujour.com/riddle/
817,http://www.dujour.com/mondotrivia/
818,http://www.census.gov/cgi-bin/popclock
819,http://www.440int.com/twtd/today.html
820,http://www.dailywav.com/
821,http://www.qod.com/qod.shtml
822,http://www.life.com/Life/thisday/thisday.html
823,http://www.dujour.com/wordangst/
824,http://www.wordwithyou.com/column.htm
825,http://www.interlotto.com/
826,http://aristoday.com/today.html
827,http://www.zeltser.com/NaturalHighs/latest.shtml
828,http://www.satirewire.com/index.shtml
829,http://www.ucomics.com/thefifthwave/viewfw.cfm
830,http://www.ucomics.com/baldo/viewba.htm
831,http://www.unitedmedia.com/comics/getfuzzy/index.html
832,http://www.userfriendly.org/
833,http://www.unitedmedia.com/comics/dilbert/index.html
834,http://www.ucomics.com/calvinandhobbes/
835,http://www.garfield.com/comics/pages/
836,http://umweb2.unitedmedia.com/comics/peanuts/
837,http://www.unitedmedia.com/comics/forbetter/index.html
838,http://www.rodney.com/archive/archive.asp
839,http://www.ucomics.com/doonesbury/
840,http://www.ucomics.com/cathy/
841,http://www.creators.com/comics_show.cfm?comicname=wiz
842,http://www.creators.com/comics_show.cfm?comicname=rug
843,http://www.ucomics.com/ziggy/
844,http://www.unitedmedia.com/comics/bornloser/ab.html
845,http://www.kingfeatures.com/features/comics/zits/about.htm
846,http://www.ucomics.com/nonsequitur/viewnq.cfm
847,http://www.kingfeatures.com/features/comics/theydoit/about.htm
848,http://www.kingfeatures.com/features/comics/tiger/about.htm
849,http://www.kingfeatures.com/features/comics/tumblewd/about.htm
850,http://www.kingfeatures.com/features/comics/zippy/about.htm
851,http://www.netfunny.com/rhf//current.html
852,http://www.fewandfarbetween.com/
853,http://www.unitedmedia.com/comics/marmaduke/index.html
854,http://www.unitedmedia.com/comics/reality/index.html
855,http://www.supercomics.com/CAPTAINRIBMAN.html
856,http://www.kingfeatures.com/features/comics/trudy/about.htm
857,http://www.unitedmedia.com/comics/roseisrose/index.html
858,http://www.ucomics.com/foxtrot/
859,http://www.artcomic.com/today.gif
860,http://www.ucomics.com/bizarro/
861,http://www.unitedmedia.com/comics/nancy/index.html
862,http://www.artcomic.com/roach.gif
863,http://www.unitedmedia.com/comics/luann/index.html
864,http://www.unitedmedia.com/comics/alleyoop/index.html
865,http://www.kingfeatures.com/features/comics/sroper/about.htm
866,http://www.mrboffo.com/daily.html
867,http://www.unitedmedia.com/comics/drabble/index.html
868,http://www.buzzthefly.com/buzzstrips/today.gif
869,http://www.unitedmedia.com/comics/hedge/index.html
870,http://www.unitedmedia.com/comics/jumpstart/index.html
871,http://www.unitedmedia.com/comics/arlonjanis/index.html
872,http://www.reuben.org/lilywong/
873,http://www.mrboffo.com/wdaily.html
874,http://www.unitedmedia.com/comics/buckets/index.html
875,http://www.archiecomics.com/pops_shop/dailycomics/dailycomic.html
876,http://www.ucomics.com/stonesoup/
877,http://www.ucomics.com/tankmcnamara/
878,http://www.ucomics.com/reallifeadventures/
879,http://www.unitedmedia.com/comics/committed/index.html
880,http://www.ucomics.com/closetohome/
881,http://www.ucomics.com/inthebleachers/
882,http://www.unitedmedia.com/comics/franknernest/index.html
883,http://www.ucomics.com/adamathome/
884,http://www.ucomics.com/thefuscobrothers/
885,http://www.kingfeatures.com/features/comics/blondie/about.htm
886,http://www.creators.com/comics_show.cfm?comicname=bc
887,http://www.thefunnypages.com/
888,http://www.kingfeatures.com/features/comics/familyc/about.htm
889,http://www.kingfeatures.com/features/comics/hagar/about.htm
890,http://www.norwich.net/~randyg/images/toon.gif
891,http://www.artcomic.com/thringst.jpg
892,http://www.ucomics.com/overboard/
893,http://cgi.dnai.com/~fillmore/cgi-bin/sviewer.pl
894,http://www.ucomics.com/crankshaft/
895,http://www.artcomic.com/joe.gif
896,http://www.kingfeatures.com/features/comics/dennis/about.htm
897,http://www.kingfeatures.com/features/comics/babyblue/about.htm
898,http://www.goats.com/
899,http://www.unitedmedia.com/comics/meg/index.html
900,http://www.kingfeatures.com/features/comics/hi_lois/about.htm
901,http://www.dilbert.com/comics/geech/index.html
902,http://www.artcomic.com/bobby.gif
903,http://www.ucomics.com/duplex/
904,http://www.unitedmedia.com/comics/tarzan/index.html
905,http://www.ucomics.com/citizendog/
906,http://www.unitedmedia.com/comics/bignate/index.html
907,http://www.unitedmedia.com/comics/betty/index.html
908,http://www.kingfeatures.com/features/comics/popeye/about.htm
909,http://www.kingfeatures.com/features/comics/bbailey/about.htm
910,http://www.kingfeatures.com/comics/fgordon/index.htm
911,http://www.offthemark.com/daily.asp
912,http://www.kingfeatures.com/features/comics/marvin/about.htm
913,http://www.creators.com/comics_show.cfm?comicname=rub
914,http://www.creators.com/comics_show.cfm?comicname=brw
915,http://www.creators.com/comics_show.cfm?comicname=pch
916,http://www.kingfeatures.com/features/comics/orange/about.htm
917,http://www.kingfeatures.com/features/comics/sforth/about.htm
918,http://www.kingfeatures.com/features/comics/phantom/about.htm
919,http://www.soaprope.com/
920,http://www.brunching.com/
921,http://www.kingfeatures.com/features/comics/lockhorn/about.htm
922,http://www.kozmocartoon.com/
923,http://www.kingfeatures.com/features/comics/bgoogle/about.htm
924,http://www.kingfeatures.com/features/comics/fwinker/about.htm
925,http://www.ucomics.com/crabbyroad/
926,http://www.kingfeatures.com/features/comics/grinbear/about.htm
927,http://www.kingfeatures.com/features/comics/bethalf/about.htm
928,http://www.creators.com/comics_show.cfm?comicname=nin
929,http://www.kingfeatures.com/features/comics/spidermn/about.htm
930,http://www.unitedmedia.com/creators/andycapp/index.html
931,http://www.creators.com/comics_show.cfm?comicname=obh
932,http://www.laffaday.com/
933,http://www.creators.com/comics/compage/speed.asphttp://www.creators.com/comics_show.cfm?comicname=bmp
934,http://www.creators.com/comics_show.cfm?comicname=mom
935,http://www.kingfeatures.com/features/comics/mutts/about.htm
936,http://www.kingfeatures.com/features/comics/mtrail/about.htm
937,http://www.kingfeatures.com/features/comics/jparker/about.htm
938,http://www.kevorkianpoint.com/
939,http://www.kingfeatures.com/features/comics/mandrake/about.htm
940,http://www.kingfeatures.com/features/comics/mworth/about.htm
941,http://www.kingfeatures.com/features/comics/crock/about.htm
942,http://www.kingfeatures.com/features/comics/ineedhelp/about.htm
943,http://www.kingfeatures.com/features/comics/fastrack/about.htm
944,http://www.kingfeatures.com/features/comics/bfriends/about.htm
945,http://www.toytrunkrailroad.com/
946,http://www.kingfeatures.com/features/comics/slylock/about.htm
947,http://www.kingfeatures.com/features/comics/pvaliant/about.htm
948,http://www.kingfeatures.com/features/comics/mallard/about.htm
949,http://www.unitedmedia.com/comics/meatloaf/index.html
950,http://www.kingfeatures.com/features/comics/rmorgan/about.htm
951,http://www.creators.com/comics_show.cfm?comicname=bs
952,http://www.kingfeatures.com/features/comics/hazel/about.htm
953,http://www.kingfeatures.com/features/comics/henry/about.htm
954,http://www.kingfeatures.com/features/comics/safehavn/about.htm
955,http://www.kingfeatures.com/features/comics/moosemol/about.htm
956,http://www.creators.com/comics_show.cfm?comicname=lib
957,http://www.kingfeatures.com/features/comics/piranha/about.htm
958,http://www.penmen.com
959,http://www.creators.com/comics_show.cfm?comicname=shg
960,http://www.kingfeatures.com/features/comics/sam_silo/about.htm
961,http://www.kingfeatures.com/features/comics/dinette/about.htm
962,http://www.kingfeatures.com/features/comics/popplace/about.htm
963,http://www.kingfeatures.com/features/comics/curtis/about.htm
964,http://www.kingfeatures.com/features/comics/thenorm/about.htm
965,http://www.kingfeatures.com/features/comics/redeye/about.htm
966,http://www.kingfeatures.com/features/comics/buckles/about.htm
967,http://www.kingfeatures.com/features/comics/apt3g/about.htm
968,http://www.kingfeatures.com/features/comics/katzkids/about.htm
969,http://www.thesun.co.uk/
970,http://www.newsoftheweird.com/archive/index.html
971,http://www.nationalenquirer.com/
972,http://www.humorscope.com/
973,http://www.usatoday.com/news/nweird/nweird.htm
974,http://www.drudgereport.com/
975,http://stars.metawire.com/
976,http://www.adze.com/today/
977,http://www.creators.com/lifestyle_show.cfm?columnsName=jjd
978,http://www.netradio.net/news/audio/titr.ram
979,http://www.freewillastrology.com/pages/horoscope.shtml
980,http://www.joeha.com/whiteboard/
981,http://www.anorak.co.uk/
982,http://www.refdesk.com
983,http://cool.infi.net/
984,http://www.web21.com/
985,http://www.fungame.com/fsod/
986,http://www.usatoday.com/life/cyber/ch.htm
987,http://www.penncen.com/7wonders/7wonders.html
988,http://www.worldvillage.com/famsite.htm
989,http://www.cybermad.com/mystery/mystery.html
990,http://www.drwebster.com/
991,http://www.netsurf.com/nsd/latest.digest.html
992,http://www.browsertune.com/flanga/hotspots.htm
993,/
994,/about/faq.html
995,/using/how.html
996,/using/feedback.html
997,/using/links.html
998,/about/who.html
999,/press/
1000,/using/suggest.html
1001,/using/feedback.html
