,Jang World news
0,https://www.bbc.co.uk
1,#skip-to-content
2,https://www.bbc.co.uk/accessibility/
3,https://account.bbc.com/account
4,https://www.bbc.co.uk
5,https://www.bbc.co.uk/news
6,https://www.bbc.co.uk/sport
7,https://www.bbc.co.uk/weather
8,https://www.bbc.co.uk/iplayer
9,https://www.bbc.co.uk/sounds
10,https://www.bbc.co.uk/cbbc
11,https://www.bbc.co.uk/cbeebies
12,https://www.bbc.co.uk/food
13,https://www.bbc.co.uk/bitesize
14,https://www.bbc.co.uk/arts
15,https://www.bbc.co.uk/taster
16,https://www.bbc.co.uk/news/localnews
17,https://www.bbc.co.uk/bbcthree
18,#orb-footer
19,https://search.bbc.co.uk/search?scope=all
20,/news
21,#core-navigation
22,/news
23,/news/coronavirus
24,/news/science-environment-56837908
25,/news/av/10462520
26,/news/world
27,/news/world/asia
28,/news/uk
29,/news/business
30,/news/technology
31,/news/science_and_environment
32,/news/stories
33,/news/entertainment_and_arts
34,/news/health
35,/news/world_radio_and_tv
36,/news/in_pictures
37,/news/reality_check
38,/news/newsbeat
39,/news/the_reporters
40,/news/world
41,/news/world/africa
42,/news/world/australia
43,/news/world/europe
44,/news/world/latin_america
45,/news/world/middle_east
46,/news/world/us_and_canada
47,/news
48,/news/coronavirus
49,/news/coronavirus
50,/news/have_your_say
51,/news/science-environment-56837908
52,/news/av/10462520
53,/news/world
54,/news/world
55,/news/world/africa
56,/news/world/australia
57,/news/world/europe
58,/news/world/latin_america
59,/news/world/middle_east
60,/news/world/us_and_canada
61,/news/world/asia
62,/news/world/asia
63,/news/world/asia/china
64,/news/world/asia/india
65,/news/uk
66,/news/uk
67,/news/england
68,/news/northern_ireland
69,/news/scotland
70,/news/wales
71,/news/world/europe/isle_of_man
72,/news/world/europe/guernsey
73,/news/world/europe/jersey
74,/news/localnews
75,/news/business
76,/news/business
77,/news/business/market-data
78,/news/business-45489065
79,/news/business-15521824
80,/news/business/companies
81,/news/business-22434141
82,/news/business-11428889
83,/news/business/business_of_sport
84,/news/business-12686570
85,/news/business/economy
86,/news/business/global_car_industry
87,/news/technology
88,/news/science_and_environment
89,/news/stories
90,/news/entertainment_and_arts
91,/news/health
92,/news/health
93,/news/coronavirus
94,/news/world_radio_and_tv
95,/news/in_pictures
96,/news/reality_check
97,/news/newsbeat
98,/news/the_reporters
99,/news/world/africa
100,/news/world/australia
101,/news/world/europe
102,/news/world/latin_america
103,/news/world/middle_east
104,/news/world/us_and_canada
105,/news/world-us-canada-59986297
106,/news/world/us_and_canada
107,/news/world-58396698
108,/news/world-us-canada-41047721
109,/news/world-58396698
110,/news/world-us-canada-41047721
111,/news/world-us-canada-59986297
112,/news/world/us_and_canada
113,/news/world-58396698
114,/news/world-us-canada-41047721
115,/news/world-europe-59949924
116,/news/world/europe
117,/news/world-us-canada-59979408
118,/news/world/us_and_canada
119,/news/world-africa-59986422
120,/news/world/africa
121,/news/world-middle-east-59977916
122,/news/world/middle_east
123,/news/world-australia-59977193
124,/news/world/australia
125,/news/world-latin-america-59984857
126,/news/world/latin_america
127,/news/world-us-canada-59986297
128,/news/world/us_and_canada
129,/news/world-58396698
130,/news/world-us-canada-41047721
131,/news/world-58396698
132,/news/world-us-canada-41047721
133,/news/world-europe-59949924
134,/news/world/europe
135,/news/world-us-canada-59979408
136,/news/world/us_and_canada
137,/news/world-africa-59986422
138,/news/world/africa
139,/news/world-middle-east-59977916
140,/news/world/middle_east
141,/news/world-australia-59977193
142,/news/world/australia
143,/news/world-latin-america-59984857
144,/news/world/latin_america
145,/news/world-europe-59949924
146,/news/world/europe
147,/news/world-us-canada-59979408
148,/news/world/us_and_canada
149,/news/world-africa-59986422
150,/news/world/africa
151,/news/world-middle-east-59977916
152,/news/world-australia-59977193
153,/news/world-latin-america-59984857
154,/news/world-europe-59978138
155,/news/world/europe
156,/news/world-africa-59970326
157,/news/world/africa
158,/news/world-africa-59958417
159,/news/world/africa
160,/news/technology-59979648
161,/news/technology
162,/news/entertainment-arts-59978682
163,/news/entertainment_and_arts
164,/news/world-us-canada-59960949
165,/news/world-australia-59977198
166,/news/uk-59967957
167,/news/world-us-canada-59974220
168,/news/world-africa-59980405
169,/news/world-59955682
170,/news/world-us-canada-59960118
171,/news/world-us-canada-59949236
172,/news/technology-59942994
173,/news/world-us-canada-59959947
174,/news/world-europe-59987593
175,/news/world-europe-59987593
176,/news/world-europe-59987593
177,https://www.bbc.co.uk/usingthebbc/terms/can-i-share-things-from-the-bbc
178,/news/world-africa-59986422
179,/news/world-africa-59986422
180,/news/world-africa-59986422
181,https://www.bbc.co.uk/usingthebbc/terms/can-i-share-things-from-the-bbc
182,/news/uk-politics-59984380
183,/news/correspondents/gordoncorera?intlink_from_url=&link_location=live-reporting-undefined
184,/news/uk-politics-59984380
185,/news/uk-politics-59984380
186,https://www.bbc.co.uk/usingthebbc/terms/can-i-share-things-from-the-bbc
187,/news/world-australia-59977198
188,/news/world-australia-59977198
189,/news/world-australia-59977198
190,https://www.bbc.co.uk/usingthebbc/terms/can-i-share-things-from-the-bbc
191,/news/world-europe-59963434
192,/news/world-europe-59963434
193,/news/world-europe-59963434
194,https://www.bbc.co.uk/usingthebbc/terms/can-i-share-things-from-the-bbc
195,/news/world-europe-59977432
196,/news/world-europe-59977432
197,/news/world-europe-59977432
198,https://www.bbc.co.uk/usingthebbc/terms/can-i-share-things-from-the-bbc
199,/news/world-australia-55760672
200,/news/world-australia-55760672
201,/news/world-australia-55760672
202,https://www.bbc.co.uk/usingthebbc/terms/can-i-share-things-from-the-bbc
203,/news/world-us-canada-59986297
204,/news/world-us-canada-59986297
205,/news/world-us-canada-59986297
206,https://www.bbc.co.uk/usingthebbc/terms/can-i-share-things-from-the-bbc
207,https://www.bbc.co.uk/usingthebbc/terms/can-i-share-things-from-the-bbc
208,/news/business-59972444
209,/news/business-59972444
210,/news/business-59972444
211,https://www.bbc.co.uk/usingthebbc/terms/can-i-share-things-from-the-bbc
212,/news/world-africa-59958417
213,/news/world-africa-59958417
214,/news/world-africa-59958417
215,https://www.bbc.co.uk/usingthebbc/terms/can-i-share-things-from-the-bbc
216,https://www.bbc.co.uk/usingthebbc/terms/can-i-share-things-from-the-bbc
217,/news/world-latin-america-59984857
218,/news/world-latin-america-59984857
219,/news/world-latin-america-59984857
220,https://www.bbc.co.uk/usingthebbc/terms/can-i-share-things-from-the-bbc
221,/news/business-59972439
222,/news/business-59972439
223,/news/business-59972439
224,https://www.bbc.co.uk/usingthebbc/terms/can-i-share-things-from-the-bbc
225,/news/world-us-canada-59960949
226,/news/world-us-canada-59960949
227,/news/world-us-canada-59960949
228,https://www.bbc.co.uk/usingthebbc/terms/can-i-share-things-from-the-bbc
229,https://www.bbc.co.uk/usingthebbc/terms/can-i-share-things-from-the-bbc
230,/news/world-europe-59978138
231,/news/world-europe-59978138
232,/news/world-europe-59978138
233,https://www.bbc.co.uk/usingthebbc/terms/can-i-share-things-from-the-bbc
234,https://www.bbc.co.uk/usingthebbc/terms/can-i-share-things-from-the-bbc
235,/news/world-europe-59949924
236,/news/world-europe-59949924
237,/news/world-europe-59949924
238,https://www.bbc.co.uk/usingthebbc/terms/can-i-share-things-from-the-bbc
239,/news/world-africa-59980405
240,/news/world-africa-59980405
241,/news/world-africa-59980405
242,https://www.bbc.co.uk/usingthebbc/terms/can-i-share-things-from-the-bbc
243,/{assetUri}/page/2
244,/{assetUri}/page/50
245,https://www.bbc.com/future/article/20220111-why-nasa-is-exploring-the-deepest-oceans-on-earth
246,http://www.bbc.com/future
247,https://www.bbc.com/worklife/article/20220107-vard-av-barn-the-swedish-parents-paid-to-care-for-sick-kids
248,http://www.bbc.com/worklife
249,https://www.bbc.com/travel/article/20220112-nowa-huta-polands-utopian-socialist-city
250,http://www.bbc.com/travel
251,https://www.bbc.com/culture/article/20220112-the-man-changing-how-we-see-the-internet
252,http://www.bbc.com/culture
253,https://www.bbc.com/future/article/20211110-your-teens-being-sarcastic-its-a-sign-of-intelligence
254,http://www.bbc.com/future
255,https://www.bbc.com/worklife/article/20220103-can-a-career-coach-find-you-your-dream-job
256,http://www.bbc.com/worklife
257,https://www.bbc.com/travel/article/20220111-bokit-the-fried-food-that-defines-an-island
258,http://www.bbc.com/travel
259,https://twitter.com/BBCWorld
260,https://www.facebook.com/bbcnews
261,https://www.instagram.com/bbcnews
262,https://www.bbc.co.uk/programmes/articles/4g8c0mkNmM190Zl00VdXTTb/bbc-news-daily-email
263,http://www.bbc.com/news/[phone],mailto:[email]
265,[phone]
266,https://twitter.com/BBC_HaveYourSay
267,http://www.bbc.co.uk/news/help-41670342
268,
269,/news/world
270,/news/world/africa
271,/news/world/asia
272,/news/world/australia
273,/news/world/europe
274,/news/world/latin_america
275,/news/world/middle_east
276,/news/world/us_and_canada
277,/news
278,/news/coronavirus
279,/news/coronavirus
280,/news/have_your_say
281,/news/science-environment-56837908
282,/news/uk
283,/news/uk
284,/news/england
285,/news/northern_ireland
286,/news/scotland
287,/naidheachdan
288,/news/wales
289,/cymrufyw
290,/news/world/europe/isle_of_man
291,/news/world/europe/guernsey
292,/news/world/europe/jersey
293,/news/localnews
294,/news/world
295,/news/world
296,/news/world/africa
297,/news/world/asia
298,/news/world/australia
299,/news/world/europe
300,/news/world/latin_america
301,/news/world/middle_east
302,/news/world/us_and_canada
303,/news/business
304,/news/business
305,/news/business/your_money
306,/news/business/market-data
307,/news/business/companies
308,/news/business/economy
309,/news/business/global_car_industry
310,/news/business/business_of_sport
311,/news/politics
312,/news/politics
313,/news/politics/parliaments
314,/news/politics/uk_leaves_the_eu
315,/news/technology
316,/news/science_and_environment
317,/news/health
318,/news/education
319,/news/education
320,/schoolreport
321,/news/business-12686570
322,/news/entertainment_and_arts
323,/news/stories
324,/news/in_pictures
325,/news/newsbeat
326,/news/reality_check
327,/news/the_reporters
328,/news/disability
329,https://www.bbc.co.uk/news/10628994
330,https://www.bbc.co.uk/news/help-50068132
331,https://www.bbc.co.uk/news/10628323
332,https://www.bbc.co.uk/news/20039682
333,https://www.bbc.co.uk
334,https://www.bbc.co.uk/news
335,https://www.bbc.co.uk/sport
336,https://www.bbc.co.uk/weather
337,https://www.bbc.co.uk/iplayer
338,https://www.bbc.co.uk/sounds
339,https://www.bbc.co.uk/cbbc
340,https://www.bbc.co.uk/cbeebies
341,https://www.bbc.co.uk/food
342,https://www.bbc.co.uk/bitesize
343,https://www.bbc.co.uk/arts
344,https://www.bbc.co.uk/taster
345,https://www.bbc.co.uk/news/localnews
346,https://www.bbc.co.uk/bbcthree
347,https://www.bbc.co.uk/usingthebbc/terms/
348,https://www.bbc.co.uk/aboutthebbc
349,https://www.bbc.co.uk/usingthebbc/privacy/
350,https://www.bbc.co.uk/usingthebbc/cookies/
351,https://www.bbc.co.uk/accessibility/
352,https://www.bbc.co.uk/guidance
353,https://www.bbc.co.uk/contact
354,https://www.bbc.co.uk/bbcnewsletter
355,https://www.bbc.co.uk/editorialguidelines/guidance/feeds-and-links
